target1,target2,target3,a,b,c,d,e,f,g,h,i,j,k,l,m
0,0,1,0.283345048,0.865034596,-0.31624947,-0.298765528,-0.122281428,-0.793333024,-1.204027111,1.999516531,0.489008303,2.362657969,-1.743740375,-1.556067645,-0.228943732
0,0,1,-0.519577095,-0.939267723,-0.974211542,0.151661927,0.228785218,-1.306078761,-1.455018779,1.354890696,-0.33447102,1.099553804,-1.655993752,-1.499569911,-0.340400998
0,0,1,0.209229158,2.561617373,-0.170035676,0.752231868,-0.473348073,-0.889472849,-1.404820446,1.999516531,-0.07165847,1.22932478,-1.56824713,-1.598440945,-0.069719067
0,0,1,1.036856597,1.601118129,0.049285015,0.001519442,-0.75420139,-0.793333024,-1.204027111,0.951999549,-0.054137633,1.709477391,-1.699867064,-1.37245001,-0.849919926
0,0,1,-0.680161523,0.622665628,0.999674674,2.25365672,-0.192494757,-0.633099981,-1.455018779,2.160672989,-0.790012773,1.056296812,-1.26113395,-1.245330109,0.423877394
0,0,1,1.654489014,-0.589179213,1.218995365,1.653086779,-0.122281428,0.808997406,-0.722123108,1.354890696,1.943237745,3.43543137,-1.699867064,-0.92046814,-0.276711132
0,0,1,0.592161256,-0.598155841,0.999674674,0.902374353,-0.75420139,0.48853132,-0.93295611,1.274312466,1.224883443,2.89471897,-1.699867064,-1.174707942,-0.404090864
0,0,1,-0.791335358,1.340795904,0.049285015,0.451946898,-0.824414719,0.007832191,-1.113670111,1.113156008,-0.965221139,1.1211823,-1.743740375,-1.457196611,-0.722540194
0,0,1,0.851566872,0.829128082,0.63414019,0.151661927,0.509638535,-0.745263111,-1.475098113,1.113156008,-1.385721219,0.355533543,0.011192082,-1.118210208,-0.213021266
0,0,1,-0.186055589,0.838104711,0.780353984,0.752231868,0.439425206,-1.033682588,-1.434939446,1.918938301,-1.105387832,0.225762567,-0.383667721,-0.708601639,-0.563315529
0,0,1,-0.050176458,0.999684023,-0.060375331,-0.298765528,0.439425206,-1.4502885,-1.334542779,0.307373714,-1.140429506,0.095991591,-1.217260638,-1.217081242,-0.228943732
0,0,1,0.962740707,0.38029666,-0.243142573,0.752231868,-0.683988061,-1.514381717,-1.354622112,0.387951943,-0.982741976,1.956042245,-1.129514015,-1.315952276,-0.42001333
0,0,1,0.900977465,1.816557212,-0.389356367,0.902374353,-0.824414719,-1.626544847,-1.565455113,1.274312466,-0.772491936,0.675635283,-0.778527524,-1.217081242,-0.722540194
0,0,1,0.555103311,1.224099734,0.85346088,1.052516838,0.790491851,-0.953566066,-1.113670111,0.549108402,-0.229346,2.431869156,-0.471414344,-1.485445478,-0.165253866
0,0,1,-0.223113534,0.927870995,-0.243142573,0.001519442,-0.824414719,-1.306078761,-1.374701445,0.307373714,-1.087866996,2.25018979,-1.041767392,-1.217081242,-0.197098799
0,0,1,0.71568774,0.218717348,1.182441917,1.502944294,0.369211876,-1.193915631,-1.193987444,0.226795484,-0.089179306,1.558077919,-0.95402077,-1.146459075,0.009893265
0,0,1,0.49334007,2.031996294,1.80385054,1.653086779,0.860705181,-0.504913546,-1.073511444,-0.740143268,-0.842575283,1.488866732,-1.26113395,-0.976965874,-0.372245931
0,0,1,-0.988977732,0.622665628,-0.170035676,-0.148623043,-0.262708086,-1.67461476,-1.54537578,0.307373714,-1.508367076,0.191156973,-1.305007261,-1.104085775,-0.754385127
0,0,1,-0.284876776,0.048161407,-0.31624947,0.001519442,-0.964841378,-1.4502885,-1.525296446,0.951999549,-1.666054605,2.094464186,-1.699867064,-1.386574444,-0.881764859
0,0,1,1.432141344,0.155880948,0.414819499,0.151661927,-0.613774732,-0.985612675,-1.334542779,0.629686631,-0.614804406,2.007950635,-1.480500507,-1.273578976,-0.276711132
0,0,1,0.876272168,2.974542282,0.305159154,0.301804412,-0.332921415,-0.985612675,-1.424899779,1.274312466,-0.930179466,1.142810796,-1.392753884,-1.231205676,-0.021951668
0,0,1,0.49334007,1.412608931,0.414819499,1.052516838,0.158571889,-0.793333024,-1.284344445,0.549108402,-0.316950183,0.969782828,-1.129514015,-1.485445478,0.009893265
0,0,1,0.332755641,1.744744184,-0.389356367,0.151661927,1.422411814,-1.129822414,-1.344582445,0.549108402,-0.422075203,2.224235595,-1.612120441,-1.485445478,0.280575196
0,0,1,0.209229158,0.227693976,0.012731566,0.151661927,1.422411814,-1.033682588,-1.354622112,1.354890696,-0.229346,1.834922667,-1.56824713,-1.400698877,0.296497662
0,0,1,1.395083399,1.583164872,1.365209159,1.502944294,-0.262708086,-0.392750416,-1.274304778,1.596625384,-0.422075203,1.791665675,-1.524373818,-1.428947744,-0.595160462
